Timestamp,Temperature,Humidity,CO2,PM2.5,PM10,TVOC,CO,Occupancy_Count,Ventilation_Status
21-02-2024 11:35,21.42,41.1,548.6,37.86,40.94,69.23,3.41,1.0,Closed
21-02-2024 11:40,20.59,59.24,921.2,19.4,15.25,469.75,1.77,18.0,Open
21-02-2024 11:45,21.8,50.63,840.01,27.97,39.32,109.82,4.76,3.0,Closed
21-02-2024 11:50,23.9,40.52,674.62,49.84,44.5,335.85,2.88,35.0,Closed
21-02-2024 11:55,20.68,50.14,977.69,8.52,73.2,302.25,2.7,40.0,Open
21-02-2024 12:00,24.24,44.07,699.01,53.61,,108.46,2.6,45.0,Closed
21-02-2024 12:05,22.09,39.99,512.45,29.44,47.69,433.56,4.46,44.0,Closed
21-02-2024 12:10,23.52,53.71,407.19,59.72,10.94,200.09,3.63,49.0,Open
21-02-2024 12:15,22.36,55.53,509.47,62.66,94.1,217.65,0.15,42.0,Open
21-02-2024 12:20,20.94,35.62,998.69,15.51,82.01,184.66,2.99,24.0,Closed
21-02-2024 12:25,27.48,67.17,972.76,69.1,18.0,212.47,3.59,12.0,Open
21-02-2024 12:30,25.64,30.27,,26.88,72.48,438.37,2.14,20.0,Closed
21-02-2024 12:35,19.4,,440.04,24.65,81.58,207.08,4.75,17.0,Closed
21-02-2024 12:40,26.68,43.73,493.84,36.66,82.58,259.25,3.19,15.0,Open
21-02-2024 12:45,22.87,32.66,936.12,72.49,85.11,169.44,0.7,19.0,Open
21-02-2024 12:50,26.95,33.6,870.6,26.16,76.28,465.8,2.61,7.0,Closed
21-02-2024 12:55,26.0,63.9,799.01,37.87,17.35,362.03,2.14,21.0,Closed
21-02-2024 13:00,22.25,44.47,882.78,39.85,86.61,352.52,2.06,41.0,Closed
21-02-2024 13:05,18.22,44.61,754.28,10.17,37.94,408.93,3.6,49.0,Open
21-02-2024 13:10,20.69,57.54,713.77,59.38,11.37,448.27,0.1,17.0,Closed
21-02-2024 13:15,23.42,58.97,476.12,8.62,99.69,337.37,3.7,24.0,Closed
21-02-2024 13:20,24.33,58.3,824.9,66.57,98.36,408.59,0.25,31.0,Closed
21-02-2024 13:25,20.58,48.76,682.22,38.27,31.53,293.72,3.33,36.0,Open
21-02-2024 13:30,19.39,58.27,984.56,50.94,24.32,141.83,4.39,35.0,Open
21-02-2024 13:35,26.35,66.96,455.62,69.84,66.09,171.68,2.31,20.0,Closed
21-02-2024 13:40,27.84,35.39,718.18,43.02,94.76,321.08,4.74,5.0,Open
21-02-2024 13:45,23.26,52.99,705.03,58.72,78.72,112.23,0.69,32.0,Closed
21-02-2024 13:50,19.72,65.15,937.4,69.74,57.77,91.42,0.13,20.0,Open
21-02-2024 13:55,20.72,68.63,779.2,53.24,32.9,303.23,1.52,19.0,Closed
21-02-2024 14:00,18.18,33.52,496.4,52.18,94.6,404.4,3.41,15.0,Closed
21-02-2024 14:05,27.14,67.99,755.12,46.53,29.22,191.77,4.1,40.0,Open
21-02-2024 14:10,19.18,59.06,863.94,38.16,33.97,236.36,0.38,25.0,Open
21-02-2024 14:15,23.77,58.99,420.94,67.18,83.45,290.97,3.71,29.0,Open
21-02-2024 14:20,20.74,35.9,822.54,13.21,94.19,460.15,1.51,24.0,Closed
21-02-2024 14:25,23.54,53.03,435.08,6.44,27.69,446.11,2.93,22.0,Closed
21-02-2024 14:30,24.51,44.34,699.21,18.36,68.34,200.2,4.37,1.0,Closed
21-02-2024 14:35,26.3,53.42,503.93,26.42,96.23,287.88,3.61,42.0,Open
21-02-2024 14:40,20.06,59.5,715.28,22.33,37.48,395.9,4.54,22.0,Closed
21-02-2024 14:45,18.11,37.34,693.7,23.89,32.43,189.42,1.03,14.0,Open
21-02-2024 14:50,19.37,36.12,783.41,20.53,57.0,149.42,3.93,19.0,Closed
21-02-2024 14:55,27.0,44.27,881.21,8.88,,378.14,4.86,18.0,Open
21-02-2024 15:00,26.74,55.69,820.32,15.72,73.02,117.52,2.69,34.0,Open
21-02-2024 15:05,23.97,56.95,780.74,61.18,73.36,374.4,0.42,32.0,Open
21-02-2024 15:10,24.01,54.35,731.34,51.46,76.68,231.73,0.88,15.0,Closed
21-02-2024 15:15,24.65,63.98,869.43,72.59,40.66,130.79,2.13,33.0,Closed
21-02-2024 15:20,19.75,59.39,963.62,6.16,92.34,396.92,3.3,33.0,Open
21-02-2024 15:25,27.14,50.19,586.59,47.68,40.44,457.14,0.15,2.0,Open
21-02-2024 15:30,22.19,49.3,502.64,27.62,11.02,216.67,3.84,14.0,Open
21-02-2024 15:35,21.83,61.91,718.09,63.15,29.23,127.14,3.54,27.0,Closed
21-02-2024 15:40,23.19,65.36,749.66,28.43,15.56,283.82,2.54,11.0,Open
21-02-2024 15:45,18.47,63.96,610.83,8.94,71.65,200.31,2.91,40.0,Open
21-02-2024 15:50,19.66,49.85,682.89,51.61,62.84,283.42,4.49,2.0,Open
21-02-2024 15:55,25.38,53.17,938.14,43.19,49.94,103.4,1.03,44.0,Open
21-02-2024 16:00,18.83,61.45,555.74,38.91,43.71,349.13,1.28,2.0,Open
21-02-2024 16:05,24.03,53.17,969.02,46.99,94.07,400.92,2.46,12.0,Closed
21-02-2024 16:10,20.45,38.99,593.84,33.78,86.54,,4.6,12.0,Open
21-02-2024 16:15,21.89,65.47,513.17,48.53,82.27,304.24,0.58,16.0,Open
21-02-2024 16:20,20.89,49.73,585.19,46.01,95.11,131.01,1.0,9.0,Open
21-02-2024 16:25,21.56,69.28,940.9,25.31,70.24,220.84,1.6,44.0,Open
21-02-2024 16:30,25.19,52.13,750.73,32.01,24.79,202.59,2.84,17.0,Closed
21-02-2024 16:35,20.97,45.48,503.09,7.7,20.43,259.94,1.24,36.0,Open
21-02-2024 16:40,23.66,38.53,965.11,26.37,46.33,193.66,1.3,36.0,Closed
21-02-2024 16:45,22.76,43.8,951.44,68.52,71.32,193.65,4.01,7.0,Closed
21-02-2024 16:50,24.64,,883.88,57.07,85.01,394.06,0.27,43.0,Open
21-02-2024 16:55,27.37,66.87,561.73,14.49,97.26,265.6,0.94,13.0,Closed
21-02-2024 17:00,25.33,54.02,915.14,41.35,86.78,109.45,2.77,12.0,Closed
21-02-2024 17:05,20.15,62.81,761.51,11.56,88.52,60.25,4.08,3.0,Open
21-02-2024 17:10,18.31,38.33,860.26,71.98,78.97,476.82,2.09,45.0,Open
21-02-2024 17:15,20.62,32.48,629.36,34.21,37.98,495.71,2.8,17.0,
21-02-2024 17:20,23.95,46.76,649.46,28.23,43.82,145.63,4.96,32.0,Closed
21-02-2024 17:25,18.51,67.45,490.58,10.99,51.88,,3.0,44.0,Open
21-02-2024 17:30,22.96,34.52,579.74,74.98,,456.53,2.31,22.0,Closed
21-02-2024 17:35,23.97,61.54,605.32,58.52,70.36,434.17,3.79,4.0,Open
21-02-2024 17:40,21.34,32.37,558.36,5.44,68.46,124.71,0.16,18.0,Open
21-02-2024 17:45,25.71,36.61,572.38,29.91,21.82,322.46,2.58,43.0,Closed
21-02-2024 17:50,19.07,59.2,686.6,,62.3,464.9,3.93,46.0,Closed
21-02-2024 17:55,18.75,38.44,793.32,54.82,72.78,53.69,2.72,46.0,Open
21-02-2024 18:00,25.28,30.88,456.16,38.58,84.06,264.72,4.14,43.0,Open
21-02-2024 18:05,22.95,38.78,519.96,47.28,99.56,342.5,3.27,,Open
21-02-2024 18:10,24.88,59.31,460.16,61.19,24.38,125.63,0.82,21.0,Open
21-02-2024 18:15,22.35,51.29,849.71,49.79,84.73,169.41,2.77,16.0,Open
21-02-2024 18:20,20.46,51.89,936.09,31.19,91.3,409.62,4.09,42.0,Open
21-02-2024 18:25,26.19,46.42,876.03,74.36,55.0,150.15,1.06,27.0,Closed
21-02-2024 18:30,25.99,35.83,704.12,63.13,87.69,85.9,3.18,21.0,Closed
21-02-2024 18:35,24.95,38.62,463.41,74.91,21.84,366.4,1.03,18.0,Closed
21-02-2024 18:40,20.72,37.41,854.65,57.81,89.43,251.05,0.52,38.0,Open
21-02-2024 18:45,23.9,58.29,998.59,25.11,56.91,325.19,1.05,2.0,Open
21-02-2024 18:50,21.61,63.88,829.07,45.65,29.79,273.5,0.42,40.0,Closed
21-02-2024 18:55,18.92,39.5,421.43,23.28,29.53,482.39,4.03,7.0,Open
21-02-2024 19:00,27.17,36.9,653.52,69.23,38.96,256.88,0.25,,Closed
21-02-2024 19:05,19.37,40.07,546.29,57.03,96.99,353.67,4.34,0.0,Closed
21-02-2024 19:10,27.5,67.55,919.68,41.71,37.56,299.22,3.28,38.0,Closed
21-02-2024 19:15,22.46,38.54,784.45,12.83,78.21,95.88,,33.0,Open
